INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 17, '2021-03-06 15:40:35', '2021-03-09 00:32:18', 2, 510, 1, 3900, 'card', '2021-03-06 15:40:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 206, '2020-03-13 00:09:06', '2020-03-18 16:04:58', 2, 1404, 1, 7200, 'card', '2020-03-13 00:09:06');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 252, '2021-05-01 16:47:43', '2021-05-06 16:34:46', 2, 285, 1, 2750, 'card', '2021-05-01 16:47:43');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 190, '2020-06-10 18:41:23', '2020-06-19 17:17:32', 2, 792, 1, 4950, 'card', '2020-06-10 18:41:23');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 190, '2021-01-12 11:58:02', '2021-01-15 07:54:49', 2, 435, 1, 5400, 'card', '2021-01-12 11:58:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 103, '2020-03-01 23:59:07', '2020-03-03 12:54:50', 2, 600, 0, 2600, 'card', '2020-03-01 23:59:07');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 115, '2021-01-21 03:57:01', '2021-01-22 08:30:27', 2, 1102, 0, 4106, 'card', '2021-01-21 03:57:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 196, '2020-04-09 20:26:33', '2020-04-11 18:57:06', 2, 478, 1, 700, 'money', '2020-04-09 20:26:33');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 108, '2021-02-19 18:41:39', '2021-02-21 17:15:38', 2, 496, 0, 1700, 'card', '2021-02-19 18:41:39');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 85, '2021-04-01 07:50:13', '2021-04-08 05:23:49', 2, 1337, 1, 5250, 'card', '2021-04-01 07:50:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 177, '2020-06-27 09:35:36', '2020-07-02 04:36:00', 2, 160, 0, 6500, 'card', '2020-06-27 09:35:36');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 12, '2020-04-25 05:36:44', '2020-04-27 13:13:57', 2, 1056, 0, 1962, 'card', '2020-04-25 05:36:44');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 97, '2021-04-09 03:14:54', '2021-04-11 02:58:25', 2, 1218, 0, 2336, 'card', '2021-04-09 03:14:54');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (24, 145, '2020-02-20 08:58:59', '2020-02-22 08:29:36', 2, 368, 1, 2400, 'card', '2020-02-20 08:58:59');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 97, '2020-01-31 13:13:47', '2020-02-02 12:02:25', 2, 434, 0, 2600, 'card', '2020-01-31 13:13:47');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 24, '2021-04-06 16:10:05', '2021-04-11 14:01:20', 2, 1905, 0, 2310, 'card', '2021-04-06 16:10:05');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 227, '2020-01-22 15:07:45', '2020-01-24 02:48:02', 2, 184, 0, 3000, 'card', '2020-01-22 15:07:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 70, '2020-01-02 09:23:20', '2020-01-03 23:19:09', 2, 258, 0, 1300, 'card', '2020-01-02 09:23:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 154, '2020-08-09 04:09:45', '2020-08-19 05:49:25', 2, 3289, 0, 16500, 'card', '2020-08-09 04:09:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 29, '2021-06-22 14:33:34', '2021-06-24 13:07:52', 1, 630, 1, 700, 'card', '2021-06-22 14:33:34');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 109, '2020-10-02 21:09:42', '2020-10-11 03:48:20', 2, 666, 0, 7650, 'card', '2020-10-02 21:09:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 179, '2020-12-28 18:57:59', '2020-12-30 23:47:49', 2, 1455, 1, 3360, 'card', '2020-12-28 18:57:59');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 207, '2021-05-08 10:25:48', '2021-05-09 15:00:24', 2, 258, 0, 1700, 'card', '2021-05-08 10:25:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 213, '2020-01-12 19:54:09', '2020-01-26 19:34:22', 2, 2408, 1, 29540, 'card', '2020-01-12 19:54:09');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 238, '2020-03-22 20:16:42', '2020-03-24 07:51:11', 2, 1374, 0, 3248, 'card', '2020-03-22 20:16:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (24, 28, '2021-01-13 05:00:52', '2021-01-15 04:46:22', 2, 278, 0, 2600, 'card', '2021-01-13 05:00:52');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 74, '2021-05-08 16:42:36', '2021-05-10 13:42:01', 2, 298, 0, 2600, 'card', '2021-05-08 16:42:36');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 122, '2021-03-01 10:42:42', '2021-03-03 10:25:34', 2, 332, 1, 2400, 'card', '2021-03-01 10:42:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 200, '2021-01-07 18:58:51', '2021-01-09 18:31:19', 2, 252, 1, 1100, 'card', '2021-01-07 18:58:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (11, 72, '2020-12-14 03:48:45', '2020-12-15 10:42:38', 2, 682, 1, 300, 'card', '2020-12-14 03:48:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 249, '2020-12-25 03:42:05', '2020-12-26 02:24:17', 2, 303, 0, 650, 'card', '2020-12-25 03:42:05');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 47, '2020-03-16 10:38:38', '2020-03-23 11:30:24', 2, 3696, 0, 8592, 'card', '2020-03-16 10:38:38');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 82, '2020-03-18 14:23:16', '2020-04-01 19:03:39', 2, 2250, 1, 18000, 'card', '2020-03-18 14:23:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 69, '2021-04-17 10:18:34', '2021-04-23 10:08:51', 2, 1800, 0, 3900, 'card', '2021-04-17 10:18:34');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 142, '2020-03-21 05:33:03', '2020-04-01 14:22:16', 2, 4152, 1, 9000, 'card', '2020-03-21 05:33:03');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 88, '2020-11-21 07:44:49', '2020-11-23 11:34:28', 2, 378, 1, 1050, 'card', '2020-11-21 07:44:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 171, '2020-08-20 08:04:31', '2020-08-27 03:52:16', 2, 476, 0, 7000, 'card', '2020-08-20 08:04:31');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 215, '2020-09-06 17:34:20', '2020-09-18 21:20:55', 2, 780, 1, 14300, 'card', '2020-09-06 17:34:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 77, '2021-05-23 14:34:42', '2021-06-05 22:19:58', 2, 1988, 0, 18200, 'card', '2021-05-23 14:34:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 160, '2021-06-26 04:16:04', '2021-06-28 00:50:45', 1, 318, 0, 300, 'card', '2021-06-26 04:16:04');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 55, '2020-09-22 14:43:15', '2020-09-30 13:24:30', 2, 1128, 0, 5200, 'card', '2020-09-22 14:43:15');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 148, '2020-10-13 12:18:59', '2020-10-22 08:53:04', 2, 1980, 0, 7650, 'card', '2020-10-13 12:18:59');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 191, '2020-12-23 22:23:19', '2020-12-26 18:19:04', 2, 156, 0, 1950, 'card', '2020-12-23 22:23:19');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 241, '2021-05-17 22:10:22', '2021-05-22 10:55:25', 2, 1690, 0, 3250, 'card', '2021-05-17 22:10:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 111, '2020-06-15 14:56:10', '2020-06-23 06:30:23', 2, 296, 1, 18000, 'card', '2020-06-15 14:56:10');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 31, '2020-06-22 20:01:39', '2020-06-25 07:38:19', 2, 642, 0, 8460, 'card', '2020-06-22 20:01:39');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 110, '2020-06-13 05:24:21', '2020-06-24 05:03:07', 2, 4620, 0, 11990, 'card', '2020-06-13 05:24:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 195, '2020-07-03 07:52:21', '2020-07-18 06:27:47', 2, 1620, 1, 33750, 'card', '2020-07-03 07:52:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 32, '2021-02-13 12:10:49', '2021-02-15 19:07:26', 2, 891, 1, 1650, 'card', '2021-02-13 12:10:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 91, '2020-03-29 06:34:49', '2020-04-01 02:33:08', 2, 75, 0, 3900, 'card', '2020-03-29 06:34:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 55, '2020-08-18 11:59:56', '2020-08-26 20:38:34', 2, 315, 1, 3150, 'card', '2020-08-18 11:59:56');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 119, '2020-11-06 19:18:44', '2020-11-15 16:14:57', 2, 1836, 0, 7650, 'card', '2020-11-06 19:18:44');
